ID,Nota_Total,C1,C2,C3,C4,C5,Regiao,Ano_Enviado
2,450,116,187,47,26,74,2022,Norte
3,450,164,98,120,25,43,2017,Nordeste
4,0,0,0,0,0,0,2025,Norte
5,350,116,176,46,4,8,2024,Sudeste
6,750,121,70,176,200,183,2017,Sudeste
7,250,44,139,51,14,2,2024,Centro-Oeste
8,1000,136,67,72,107,200,2022,Sudeste
9,480,194,177,70,6,33,2017,Norte
10,750,8,59,151,171,200,2017,Sudeste
11,500,90,85,179,139,7,2022,Norte
12,100,4,48,33,4,11,2024,Norte
13,450,48,55,30,125,192,2015,Nordeste
14,520,184,148,171,2,15,2017,Centro-Oeste
15,640,69,160,101,20,200,2025,Centro-Oeste
16,250,87,147,5,6,5,2016,Norte
17,400,177,107,7,100,9,2024,Nordeste
18,440,16,121,159,124,20,2018,Norte
19,480,194,194,51,7,34,2018,Sul
20,550,100,61,177,144,68,2020,Sul
21,440,46,91,78,0,200,2018,Sul
22,200,98,30,56,4,12,2021,Sul
23,760,143,168,178,88,183,2022,Centro-Oeste
24,500,54,109,91,174,72,2021,Centro-Oeste
25,700,17,6,93,86,200,2022,Nordeste
26,100,58,24,1,8,9,2020,Sul
27,700,4,170,13,0,200,2020,Norte
28,500,169,128,6,54,143,2024,Nordeste
29,600,3,125,36,137,200,2022,Sul
30,200,38,90,16,25,31,2022,Centro-Oeste
31,600,153,41,188,196,22,2025,Centro-Oeste
32,0,0,0,0,0,0,2023,Sudeste
33,250,49,178,21,0,2,2018,Sudeste
34,500,28,138,106,73,155,2019,Nordeste
35,500,54,81,69,35,200,2018,Norte
36,400,25,79,7,2,200,2016,Sudeste
37,800,80,104,196,155,200,2016,Norte
38,850,151,13,114,20,200,2025,Norte
39,700,181,13,43,82,200,2017,Sul
40,400,104,67,6,94,129,2023,Sul
41,400,28,188,177,1,6,2018,Norte
42,1000,133,101,179,124,200,2021,Centro-Oeste
43,550,114,110,200,63,63,2024,Norte
44,300,83,159,30,15,13,2017,Sudeste
45,650,108,131,110,164,137,2023,Sul
46,440,194,29,0,181,36,2019,Sudeste
47,300,112,107,55,7,19,2020,Nordeste
48,200,59,73,34,9,25,2023,Norte
49,750,61,169,62,57,200,2023,Centro-Oeste
50,750,40,196,6,166,200,2024,Sul
51,400,183,63,125,13,16,2017,Centro-Oeste
52,250,70,123,53,0,4,2021,Sudeste
53,650,157,27,159,162,145,2020,Sul
54,250,115,66,11,12,46,2022,Nordeste
55,550,92,47,5,17,200,2022,Centro-Oeste
56,800,12,125,183,115,200,2020,Norte
57,600,72,178,62,194,94,2024,Norte
58,750,104,65,45,193,200,2020,Sul
59,550,27,64,72,174,200,2016,Nordeste
60,700,59,162,101,38,200,2019,Norte
61,350,181,123,14,32,0,2022,Sudeste
62,350,16,9,163,90,72,2021,Centro-Oeste
63,300,195,20,43,12,30,2023,Sudeste
64,680,112,46,17,25,200,2025,Sudeste
65,300,76,142,8,46,28,2016,Sul
66,700,56,126,17,126,200,2024,Norte
67,550,42,119,8,174,200,2018,Sul
68,450,103,134,51,146,16,2023,Centro-Oeste
69,850,175,125,110,59,200,2023,Centro-Oeste
70,1000,142,42,8,116,200,2019,Sul
71,600,39,89,155,79,200,2019,Norte
72,400,18,122,83,39,138,2018,Centro-Oeste
73,600,78,70,76,80,200,2020,Sudeste
74,0,0,0,0,0,0,2021,Norte
75,480,147,153,7,74,99,2019,Sudeste
76,520,47,38,91,191,153,2017,Centro-Oeste
77,1000,13,171,130,183,200,2025,Sudeste
78,900,124,197,141,123,200,2019,Sudeste
79,1000,147,158,146,191,200,2023,Centro-Oeste
80,650,73,40,180,115,200,2015,Sul
81,300,8,146,17,60,69,2018,Sul
82,500,114,12,47,40,200,2016,Nordeste
83,1000,191,150,183,34,200,2018,Norte
84,550,59,103,74,158,156,2024,Sul
85,400,105,111,114,66,4,2020,Norte
86,750,164,166,90,135,195,2021,Nordeste
87,550,84,87,121,143,115,2022,Sudeste
88,650,145,146,180,30,149,2017,Sul
89,560,113,119,83,136,109,2021,Sudeste
90,250,148,5,45,3,49,2020,Sudeste
91,750,107,40,74,143,200,2020,Norte
92,250,134,61,25,29,1,2023,Sudeste
93,800,194,154,49,55,200,2020,Norte
94,250,62,77,31,60,20,2022,Nordeste
95,800,177,153,179,164,127,2019,Sudeste
96,900,164,51,176,31,200,2020,Sudeste
97,750,144,161,107,113,200,2019,Nordeste
98,600,71,112,107,148,162,2016,Norte
99,350,126,187,31,1,5,2024,Centro-Oeste
100,500,14,109,147,146,84,2022,Sudeste
101,300,59,195,36,10,0,2023,Norte
102,800,188,49,154,177,200,2019,Centro-Oeste
